/Users/EliDrain/.rvm/gems/ruby-1.9.3-p392/gems/railties-3.2.12/lib/rails/commands/runner.rb:53:in `eval': uninitialized constant WheneverTest (NameError)
	from /Users/EliDrain/.rvm/gems/ruby-1.9.3-p392/gems/railties-3.2.12/lib/rails/commands/runner.rb:53:in `eval'
	from /Users/EliDrain/.rvm/gems/ruby-1.9.3-p392/gems/activesupport-3.2.12/lib/active_support/dependencies.rb:251:in `require'
	from /Users/EliDrain/.rvm/gems/ruby-1.9.3-p392/gems/railties-3.2.12/lib/rails/application.rb:103:in `require_environment!'
	from /Users/EliDrain/.rvm/gems/ruby-1.9.3-p392/gems/railties-3.2.12/lib/rails/commands/runner.rb:44:in `<top (required)>'
	from /Users/EliDrain/.rvm/gems/ruby-1.9.3-p392/gems/railties-3.2.12/lib/rails/commands.rb:64:in `require'
	from /Users/EliDrain/.rvm/gems/ruby-1.9.3-p392/gems/railties-3.2.12/lib/rails/commands.rb:64:in `<top (required)>'
	from script/rails:6:in `require'
	from script/rails:6:in `<main>'
/Users/EliDrain/.rvm/gems/ruby-1.9.3-p392/gems/activerecord-3.2.12/lib/active_record/connection_adapters/abstract/connection_specification.rb:47:in `resolve_hash_connection': database configuration does not specify adapter (ActiveRecord::AdapterNotSpecified)
	from /Users/EliDrain/.rvm/gems/ruby-1.9.3-p392/gems/activerecord-3.2.12/lib/active_record/connection_adapters/abstract/connection_specification.rb:41:in `resolve_string_connection'
	from /Users/EliDrain/.rvm/gems/ruby-1.9.3-p392/gems/activerecord-3.2.12/lib/active_record/connection_adapters/abstract/connection_specification.rb:25:in `spec'
	from /Users/EliDrain/.rvm/gems/ruby-1.9.3-p392/gems/activerecord-3.2.12/lib/active_record/connection_adapters/abstract/connection_specification.rb:130:in `establish_connection'
	from /Users/EliDrain/.rvm/gems/ruby-1.9.3-p392/gems/activerecord-3.2.12/lib/active_record/railtie.rb:82:in `block (2 levels) in <class:Railtie>'
	from /Users/EliDrain/.rvm/gems/ruby-1.9.3-p392/gems/activesupport-3.2.12/lib/active_support/lazy_load_hooks.rb:36:in `instance_eval'
	from /Users/EliDrain/.rvm/gems/ruby-1.9.3-p392/gems/activesupport-3.2.12/lib/active_support/lazy_load_hooks.rb:36:in `execute_hook'
	from /Users/EliDrain/.rvm/gems/ruby-1.9.3-p392/gems/activesupport-3.2.12/lib/active_support/lazy_load_hooks.rb:26:in `block in on_load'
	from /Users/EliDrain/.rvm/gems/ruby-1.9.3-p392/gems/activesupport-3.2.12/lib/active_support/lazy_load_hooks.rb:25:in `each'
	from /Users/EliDrain/.rvm/gems/ruby-1.9.3-p392/gems/activesupport-3.2.12/lib/active_support/lazy_load_hooks.rb:25:in `on_load'
	from /Users/EliDrain/.rvm/gems/ruby-1.9.3-p392/gems/activerecord-3.2.12/lib/active_record/railtie.rb:74:in `block in <class:Railtie>'
	from /Users/EliDrain/.rvm/gems/ruby-1.9.3-p392/gems/railties-3.2.12/lib/rails/initializable.rb:30:in `instance_exec'
	from /Users/EliDrain/.rvm/gems/ruby-1.9.3-p392/gems/railties-3.2.12/lib/rails/initializable.rb:30:in `run'
	from /Users/EliDrain/.rvm/gems/ruby-1.9.3-p392/gems/railties-3.2.12/lib/rails/initializable.rb:55:in `block in run_initializers'
	from /Users/EliDrain/.rvm/gems/ruby-1.9.3-p392/gems/railties-3.2.12/lib/rails/initializable.rb:54:in `each'
	from /Users/EliDrain/.rvm/gems/ruby-1.9.3-p392/gems/railties-3.2.12/lib/rails/initializable.rb:54:in `run_initializers'
	from /Users/EliDrain/.rvm/gems/ruby-1.9.3-p392/gems/railties-3.2.12/lib/rails/application.rb:136:in `initialize!'
	from /Users/EliDrain/.rvm/gems/ruby-1.9.3-p392/gems/railties-3.2.12/lib/rails/railtie/configurable.rb:30:in `method_missing'
	from /Users/EliDrain/Sites/rails/work/street_date/config/environment.rb:5:in `<top (required)>'
	from /Users/EliDrain/.rvm/gems/ruby-1.9.3-p392/gems/activesupport-3.2.12/lib/active_support/dependencies.rb:251:in `require'
	from /Users/EliDrain/.rvm/gems/ruby-1.9.3-p392/gems/activesupport-3.2.12/lib/active_support/dependencies.rb:251:in `block in require'
	from /Users/EliDrain/.rvm/gems/ruby-1.9.3-p392/gems/activesupport-3.2.12/lib/active_support/dependencies.rb:236:in `load_dependency'
	from /Users/EliDrain/.rvm/gems/ruby-1.9.3-p392/gems/activesupport-3.2.12/lib/active_support/dependencies.rb:251:in `require'
	from /Users/EliDrain/.rvm/gems/ruby-1.9.3-p392/gems/railties-3.2.12/lib/rails/application.rb:103:in `require_environment!'
	from /Users/EliDrain/.rvm/gems/ruby-1.9.3-p392/gems/railties-3.2.12/lib/rails/commands/runner.rb:44:in `<top (required)>'
	from /Users/EliDrain/.rvm/gems/ruby-1.9.3-p392/gems/railties-3.2.12/lib/rails/commands.rb:64:in `require'
	from /Users/EliDrain/.rvm/gems/ruby-1.9.3-p392/gems/railties-3.2.12/lib/rails/commands.rb:64:in `<top (required)>'
	from script/rails:6:in `require'
	from script/rails:6:in `<main>'
